ID,Title,Content,Excerpt,Date,"Post Type",Permalink
5,About,"<h1>
					Who We Are?
				</h1>
				<p></p>
			<h2>Our Mission</h2>		
		<p>Click edit button to change this text. Lorem ipsum dolor sit amet, adipiscing elit.</p><p>Click edit button to change this text. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo.</p>		
										<img width=""800"" height=""534"" src=""https://websitedemos.net/outdoor-adventure-02/wp-content/uploads/sites/351/2018/11/mission-2.jpg"" alt="""" srcset=""https://websitedemos.net/outdoor-adventure-02/wp-content/uploads/sites/351/2018/11/mission-2.jpg 800w, https://websitedemos.net/outdoor-adventure-02/wp-content/uploads/sites/351/2018/11/mission-2-300x200.jpg 300w, https://websitedemos.net/outdoor-adventure-02/wp-content/uploads/sites/351/2018/11/mission-2-768x513.jpg 768w"" sizes=""(max-width: 800px) 100vw, 800px"" />											
			<h4>Extraordinary Experiences</h4>		
		Click edit button to change this text. Lorem ipsum dolor sit amet, consectetur adipiscing elit.<p>Click edit button to change this text. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo.</p>		
			<h4>Our Core Values</h4>		
		Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo.		
					<ul>
							<li >
										Locavit liberioris possedit
									</li>
								<li >
										Diremit mundi mare undae
									</li>
								<li >
										Spectent tonitrua mutastis
									</li>
						</ul>",,"2018-11-27 09:17:08",page,https://toxoproject.com/?page_id=5
8,"Contact Us","<h1>Contact us</h1>		
			If you want to join, please <a href=""https://toxoproject.com/join/"">Click Here</a>.
										<button type=""button"">
					&times;
					Dismiss alert
				</button>
			For project-related inquiries, please contact <A HREF=""mailto:[email]"">[email]</A> or <A HREF=""mailto:[email]"">[email]</A>.
										<button type=""button"">
					&times;
					Dismiss alert
				</button>
										<img width=""96"" height=""96"" src=""https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96.png"" alt="""" loading=""lazy"" srcset=""https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96.png 96w, https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96-150x150.png 150w"" sizes=""(max-width: 96px) 100vw, 96px"" />											
			<h2>Inquiry Form</h2>		
		<p>[contact-form-7 id=""410"" title=""Inquiry""]</p>		
			<h2>Location and Contact info</h2>		
				<h6>
					Address​
				</h6>
								<p>Room 240, Allwine Hall
<br>
6220 Maverick Plaza
<br>
Omaha, NE 68182
<br>
USA
</p>
				<h6>
					EMAIL US (preferred)
				</h6>
								<p><a href=""mailto:[email]"" style=""color:#4c5863"">[email]​</a></p>
				<h6>
					Call Us
				</h6>
								<p>[phone]</p>
										<img width=""800"" height=""533"" src=""https://toxoproject.com/wp-content/uploads/2019/02/160812_allwine_149a.jpg"" alt="""" loading=""lazy"" srcset=""https://toxoproject.com/wp-content/uploads/2019/02/160812_allwine_149a.jpg 800w, https://toxoproject.com/wp-content/uploads/2019/02/160812_allwine_149a-300x200.jpg 300w, https://toxoproject.com/wp-content/uploads/2019/02/160812_allwine_149a-768x512.jpg 768w, https://toxoproject.com/wp-content/uploads/2019/02/160812_allwine_149a-360x240.jpg 360w"" sizes=""(max-width: 800px) 100vw, 800px"" />											
			<iframe frameborder=""0"" scrolling=""no"" marginheight=""0"" marginwidth=""0"" src=""https://maps.google.com/maps?q=Allwine%20Hall%206220%20Maverick%20Plaza%20Omaha%2C%20NE%2068182&amp;t=m&amp;z=16&amp;output=embed&amp;iwloc=near"" aria-label=""Allwine Hall 6220 Maverick Plaza Omaha, NE 68182""></iframe>",,"2018-11-27 09:17:56",page,https://toxoproject.com/contact-us/
287,Home,"<h5>Help us explore the mysterious world of behavior-manipulating parasites</h5>		
			<h1>TOXO PROJECT</h1>		
			<a href=""https://toxoproject.com/join/"" role=""button"">
						Join
					</a>
										<img width=""150"" height=""150"" src=""https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96-150x150.png"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96-150x150.png 150w, https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96.png 96w"" sizes=""(max-width: 150px) 100vw, 150px"" />											
			<h2>About us:</h2>		
		<p style=""text-align: left;""><em>Toxoplasma gondii </em>is a parasite that infects many animals<em>.  </em>In the US, 18–80% of cats and 17–29% of humans are infected.  Cats play a unique role in its spread, as the parasite’s sexual reproduction can only occur in cats. </p><p style=""text-align: left;"">Most infected animals remain healthy.  However, infections in immunocompromised individuals or fetuses can be deadly. So, it is important to understand the role of cats in spreading the parasite. </p><p style=""text-align: left;"">Curiously, the parasite alters the behavior of otherwise healthy rats: <em>Toxoplasma gondii </em>infection affects the innate-fear response in rats and induces a fatal sexual attraction toward the scent of cat to make them more easily captured as prey by cats.  This influences how the parasite spreads between rats and cats.</p><p style=""text-align: left;"">Our research wants to address whether the parasite also alters a cat’s behavior to influence how the parasite spreads between cats. </p><p style=""text-align: left;"">Our research enlists the help of owners of indoor and indoor-outdoor house cats.  About 30% of pet cats are infected with the parasite already. By studying a large group of pet cats, we won’t need to infect any cat with the parasite.</p><p style=""text-align: left;"">Since knowledge of the parasite influence pet-owner practices, we will also work with cat owners to identify misconceptions about <em>T. gondii</em> infection and develop strategies to reduce infection in domestic cats. </p><p style=""text-align: left;"">Overall, our work aims understand whether chronic infection affects a cat’s well being.</p>		
										<img width=""200"" height=""195"" src=""https://toxoproject.com/wp-content/uploads/2019/02/Omaha_Mavericks_logo.svg_-35x34.png"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/02/Omaha_Mavericks_logo.svg_.png 200w, https://toxoproject.com/wp-content/uploads/2019/02/Omaha_Mavericks_logo.svg_-35x34.png 35w"" sizes=""(max-width: 200px) 100vw, 200px"" />											
										<img width=""272"" height=""312"" src=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-756.png"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-756.png 272w, https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-756-262x300.png 262w"" sizes=""(max-width: 272px) 100vw, 272px"" />											
				0
							Data Contributors
				0
							Cats enrolled
		<h5>You don't own a cat? No problem!</h5><h5>You can still help in this research by taking a brief survey (13 questions) about Toxoplasmosis that is available for both cat owners and non-owners.</h5>		
			<a href=""https://unomaha.az1.qualtrics.com/jfe/form/SV_eJS0zS4C1DW4JBX"" role=""button"">
						Click Here to start
					</a>
		<p>Courtesy of Daniel Fishel.  Do Cats Really Make People Go Crazy?, August 8, 2016.</p>		
			<h4>Ongoing Studies:</h4>		
											<a href=""https://toxoproject.com/cat-behavior-lab/"" data-elementor-open-lightbox="""">
							<img width=""378"" height=""252"" src=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-867.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-867.jpg 378w, https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-867-300x200.jpg 300w"" sizes=""(max-width: 378px) 100vw, 378px"" />								</a>
			<h5>bring your cat to our cat-behavior lab at uno</h5><p>We will ask you to bring your cat to the campus of the University of Nebraska at Omaha where we will study its behavior.  We will observe and record your cat's behavior after it wanders within a room with scented materials. During this assessment, you will be able to watch your cat's response using a live video feed in some trials and interact with it in other trials.</p>		
			<a href=""https://toxoproject.com/cat-behavior-lab/"" role=""button"">
						Learn More
					</a>
											<a href=""https://toxoproject.com/tracking/"" data-elementor-open-lightbox="""">
							<img width=""378"" height=""250"" src=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-8765.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-8765.jpg 378w, https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-8765-300x198.jpg 300w"" sizes=""(max-width: 378px) 100vw, 378px"" />								</a>
			<h5>use our lightweight smart-gps device</h5><p>We will track where your cat goes when it leaves your house. We will show you how to place a lightweight tracking device on your cat's collar to record its behavior. We also will show you how to download the data the device records and see it yourself. You will be able to view where your cat goes by looking at this data.</p>		
			<a href=""https://toxoproject.com/tracking/"" role=""button"">
						Learn More
					</a>
											<a href=""https://toxoproject.com/measuring-cat-behavior-at-home/"" data-elementor-open-lightbox="""">
							<img width=""378"" height=""252"" src=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-74663.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-74663.jpg 378w, https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-74663-300x200.jpg 300w"" sizes=""(max-width: 378px) 100vw, 378px"" />								</a>
			<h5>Play fun scientific experiments With your cat at home </h5><p>We will ask you to record some features of your cat's behavior in your house. We will arrange for you to have access to online questionnaires to help you record some of your cat's behavior. We will also ask you to make video recordings of your cat's behavior with your smartphone or a camera we provide and then upload them to our website.</p>		
			<a href=""https://toxoproject.com/measuring-cat-behavior-at-home/"" role=""button"">
						Learn More
					</a>
											<a href=""https://toxoproject.com/personality/"" data-elementor-open-lightbox="""">
							<img width=""378"" height=""252"" src=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-564764.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-564764.jpg 378w, https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-564764-300x200.jpg 300w"" sizes=""(max-width: 378px) 100vw, 378px"" />								</a>
			<h5>receive a profile of your cat's personality</h5><p>We will ask you to answer a series of questions about your cat that will help us understand your cat's personality.</p>		
			<a href=""https://toxoproject.com/personality/"" role=""button"">
						Learn More
					</a>
											<a href=""https://toxoproject.com/survey/"" data-elementor-open-lightbox="""">
							<img width=""378"" height=""252"" src=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-4567654.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-4567654.jpg 378w, https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-4567654-300x200.jpg 300w"" sizes=""(max-width: 378px) 100vw, 378px"" />								</a>
			<h5>take a survey about toxoplasma gondii</h5><p>We will ask you to complete 13 questions in this online survey to evaluate your understanding of cat Toxoplasmosis. It will take you approximately 10 minutes to complete. </p>		
			<a href=""https://toxoproject.com/survey"" role=""button"">
						Learn More
					</a>
		<p>[contact-form-7 id=""372"" title=""join the study""]</p>		
			<h2>Enter your email and we will contact you.</h2>		
		<p style=""text-align: center;""><strong>If you want to learn more about the eligibility criteria of participating in any component of this study, click on the link below.</strong></p>		
			<a href=""https://toxoproject.com/join/"" role=""button"">
						Learn More
					</a>
			<h2>We Are Partnered With:</h2>		
											<a href=""http://cattracker.org/"" data-elementor-open-lightbox="""" target=""_blank"" rel=""noopener noreferrer"">
							<img width=""360"" height=""57"" src=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-87654.png"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-87654.png 360w, https://toxoproject.com/wp-content/uploads/2019/05/cat-toxoplasma-gondii-behavior-87654-300x48.png 300w"" sizes=""(max-width: 360px) 100vw, 360px"" />								</a>
											<a href=""https://www.orn.mpg.de/wikelski"" data-elementor-open-lightbox="""" target=""_blank"" rel=""noopener noreferrer"">
							<img width=""250"" height=""107"" src=""https://toxoproject.com/wp-content/uploads/2019/02/4944dcc037ba88b12428305b3f1ac5afe2378177_5611___1019__85.gif"" alt="""" />								</a>
											<a href=""https://www.movebank.org/"" data-elementor-open-lightbox="""" target=""_blank"" rel=""noopener noreferrer"">
							<img width=""448"" height=""110"" src=""https://toxoproject.com/wp-content/uploads/2019/02/movebank-logo.png"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/02/movebank-logo.png 448w, https://toxoproject.com/wp-content/uploads/2019/02/movebank-logo-300x74.png 300w"" sizes=""(max-width: 448px) 100vw, 448px"" />								</a>",,"2018-11-27 09:16:54",page,https://toxoproject.com/
288,Studies,"<h1>Studies</h1>		
		<p style=""text-align: left;"">Learn more about each component of this project.</p>		
			<h1>Select a Study From Below For More Information</h1>		
											<a href=""https://toxoproject.com/cat-behavior-lab/"" data-elementor-open-lightbox="""">
							<img width=""640"" height=""360"" src=""https://toxoproject.com/wp-content/uploads/2019/03/tyt-1.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/03/tyt-1.jpg 640w, https://toxoproject.com/wp-content/uploads/2019/03/tyt-1-300x169.jpg 300w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
											<a href=""https://toxoproject.com/tracking/"" data-elementor-open-lightbox="""">
							<img width=""640"" height=""360"" src=""https://toxoproject.com/wp-content/uploads/2019/03/Tracking.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/03/Tracking.jpg 640w, https://toxoproject.com/wp-content/uploads/2019/03/Tracking-300x169.jpg 300w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
											<a href=""https://toxoproject.com/measuring-cat-behavior-at-home/"" data-elementor-open-lightbox="""">
							<img width=""640"" height=""360"" src=""https://toxoproject.com/wp-content/uploads/2019/03/3-2.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/03/3-2.jpg 640w, https://toxoproject.com/wp-content/uploads/2019/03/3-2-300x169.jpg 300w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
											<a href=""https://toxoproject.com/personality/"" data-elementor-open-lightbox="""">
							<img width=""640"" height=""360"" src=""https://toxoproject.com/wp-content/uploads/2019/03/grt-2.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/03/grt-2.jpg 640w, https://toxoproject.com/wp-content/uploads/2019/03/grt-2-300x169.jpg 300w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
											<a href=""https://toxoproject.com/survey"" data-elementor-open-lightbox="""">
							<img width=""640"" height=""360"" src=""https://toxoproject.com/wp-content/uploads/2019/03/thyrdt.jpg"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/03/thyrdt.jpg 640w, https://toxoproject.com/wp-content/uploads/2019/03/thyrdt-300x169.jpg 300w"" sizes=""(max-width: 640px) 100vw, 640px"" />								</a>
										<img width=""96"" height=""96"" src=""https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96.png"" alt="""" srcset=""https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96.png 96w, https://toxoproject.com/wp-content/uploads/2019/02/icons8-cat-filled-96-150x150.png 150w"" sizes=""(max-width: 96px) 100vw, 96px"" />											
			<h4>TOXO Project</h4>",,"2018-11-27 09:17:28",page,https://toxoproject.com/studies/
482,Scheduling,"<h3>Schedule</h3>		
		[contact-form-7 id=""472"" title=""schedule""]<p>Your visit will approximately take 45 minutes.</p><p>Note: for ""Available (all day)"" days with taken slots, please request a time that is <b>1h 30m</b> before or after the taken slot.</p>		
			<iframe src=""https://calendar.google.com/calendar/embed?title=UNO%20Cat-behavior%20Lab%20Scheduling&amp;showPrint=0&amp;showTabs=0&amp;showCalendars=0&amp;height=600&amp;wkst=2&amp;hl=en&amp;bgcolor=%23FFFFFF&amp;src=toxoprojectcalendar%40gmail.com&amp;color=%231B887A&amp;ctz=America%2FChicago"" style=""border-width:0"" width=""800"" height=""600"" frameborder=""0"" scrolling=""no""></iframe>",,"2019-03-01 23:06:31",page,https://toxoproject.com/scheduling/
515,FAQ,"<h3>FAQ</h3>		
		<h2>Frequently Asked Questions*:</h2><p><strong> </strong></p><pre><strong>Why are you being asked to be in this research study?</strong></pre><p style=""padding-left: 40px;"">You are being asked to be in the study because you are an adult (19 years of age or older) and you own a cat that is over twelve months old, non-pregnant and, up to date on all rabies and other vaccinations.</p><pre><strong>What is the reason for doing this research study?</strong></pre><p style=""padding-left: 40px;"">A common parasite found all over the world called Toxoplasma gondii is transmitted through cats. This study is designed to help address misconceptions cat-owners have about this parasite, and investigate whether cats who are exposed to this parasite modify their behavior.</p><pre><strong>What will be done during this research study?</strong></pre><p style=""padding-left: 40px;"">Initial Survey (approx. 10 minutes)</p><p style=""padding-left: 40px;"">We will ask you to complete an online survey to evaluate your understanding of cat Toxoplasmosis. After you complete the survey, we will ask you if you would like to help us evaluate your cat's behavior. There are four different assessments for this. You can participate in as many of them as you wish.</p><p style=""padding-left: 40px;"">Behavioral Assessment 1 (approx. 10 minutes)</p><p style=""padding-left: 40px;"">In this assessment, we will ask you to answer a series of questions about your cat that will help us understand his or her personality.</p><p style=""padding-left: 40px;"">Behavioral Assessment 2 (30 minutes)</p><p style=""padding-left: 40px;"">In this assessment, we will ask you to bring your cat to the campus of the University of Nebraska at Omaha where we will study its behavior. We understand that you will only be able to do this if you live near Omaha. In this assessment, we will observe and record your cat's behavior after she or he wanders within a room with scented materials. During this assessment, you will be able to watch your cat's response using a live video feed.</p><p style=""padding-left: 40px;"">Behavioral Assessment 3 (approx. 5 minutes to install the collar on the cat)</p><p style=""padding-left: 40px;"">In this assessment, we will track where your cat goes when he or she leaves your house. We will show you how to place a lightweight tracking device on your cat's collar to record their behavior. We also will show you how to download the data the device records to our website. You will be able to view where your cat goes by looking at the data on this website.</p><p style=""padding-left: 40px;"">Behavioral Assessment 4 (5 minutes to install the camera; less than one minute to record events)</p><p style=""padding-left: 40px;"">In this assessment, we will ask you to record some features of your cat's behavior in your house. We will arrange for you to have access to online questionnaires to help you record some of your cat's behavior. We will also ask you to make video recordings of your cat's behavior with your smartphone or a camera we provide and then upload them to our website.</p><p style=""padding-left: 40px;"">Blood Sampling (5 minutes)</p><p style=""padding-left: 40px;"">In order to understand your cat's behavior in relation to whether it has been previously exposed to Toxoplasma gondii, we will ask you to let us obtain a blood sample from your cat. We will also use this blood sample to measure your cat's stress level, and to isolate your cat's DNA. This will let us understand more about how your cat's behavior is related to its stress level and its genetic make-up. </p><p style=""padding-left: 40px;"">There are two options for us to obtain your cat's blood sample. One is for you to let our vet-tech draw it when you bring your cat to one of our study sites. The other option is for you to ask your local veterinarian to draw it during your cat's regular check-up or vaccination.</p><p style=""padding-left: 40px;"">Post-Participation Survey (approx. 10 minutes)</p><p style=""padding-left: 40px;"">After two weeks of participating in one or all of this research's assessments, we will ask you to complete a second online survey. This may help us understand your thoughts about this research. It may also help us understand whether participating in this research has altered your views about your cat's behavior and your knowledge of cat Toxoplasmosis.</p><pre style=""padding-left: 40px;""><strong>What are the possible risks of being in this research study?</strong></pre><p style=""padding-left: 40px;"">Initial Survey</p><p style=""padding-left: 40px;"">There are no known risks posed to you or your cat by taking the initial survey.</p><p style=""padding-left: 40px;"">Behavioral Assessment 1</p><p style=""padding-left: 40px;"">There are no known risks posed to you by answering questions about your cat's personality.</p><p style=""padding-left: 40px;"">Behavioral Assessment 2</p><p style=""padding-left: 40px;"">If you handle your cat when we study your cat's behavior, there is a risk of you being scratched, bitten, or exposed to pathogens that your cat already has.</p><p style=""padding-left: 40px;"">To minimize this risk, we ask that you not handle your cat during our observations and secure your cat in its carrier at all times while on the UNO campus, except for when it is released into the study-room by the researcher.</p><p style=""padding-left: 40px;"">You may experience some emotional distress while bringing your cat from home to the UNO campus. You may also experience some emotional distress while watching your cat's behavior more closely.</p><p style=""padding-left: 40px;"">Behavioral Assessment 3</p><p style=""padding-left: 40px;"">There is a risk that you might be scratched or bitten when you place the tracking device on your cat's collar.</p><p style=""padding-left: 40px;"">Behavioral Assessment 4</p><p style=""padding-left: 40px;"">There are no known risks of you recording features of your cat's behavior in your house.</p><p style=""padding-left: 40px;"">Blood Sampling</p><p style=""padding-left: 40px;"">Drawing a blood sample poses a small risk to your cat of infection or bruising at the site of the blood draw. Both you and your cat may find the process of the blood draw stressful.</p><p style=""padding-left: 40px;"">Blood Sampling Results</p><p style=""padding-left: 40px;"">You may realize that your cat may have been infected with T. gondii and this may cause some emotional distress.</p><p style=""padding-left: 40px;"">Post-Participation Survey</p><p style=""padding-left: 40px;"">There are no known risks of completing the second survey to help us understand your thoughts about this research.</p><pre><strong>What are the possible benefits to you?</strong></pre><p style=""padding-left: 40px;"">Your participation in the study will allow you to learn about the epidemiology, risk factors, prevention, and popular misconceptions with respect to cat Toxoplasmosis. However, you may not get any direct benefit from participating in this research study.</p><pre><strong>What are the possible benefits to other people?</strong></pre><p style=""padding-left: 40px;"">This study may help us understand whether cats undergo behavioral changes after they are infected with Toxoplasma gondii. This has the potential to influence the development of veterinary early prevention programs that reduce any potentially adverse behavioral consequences and how we think about the spread of this parasite to other animals.</p><pre><strong>What are the alternatives to being in this research study?</strong></pre><p style=""padding-left: 40px;"">Instead of being in this research study you can choose not to participate. You can also participate in as many parts of the study as you care to.</p><pre><strong>What will being in this research study cost you?</strong></pre><p style=""padding-left: 40px;"">There is no cost to you to be in this research study.</p><pre><strong>Will you be paid for being in this research study?</strong></pre><p style=""padding-left: 40px;"">You will not be paid to be in this research study.</p><pre><strong>What should you do if you have a problem during this research study?</strong></pre><p style=""padding-left: 40px;"">Your welfare is the major concern of every member of the research team. If you have a problem as a direct result of being in this study, you should immediately contact one of the people listed at the end of this consent form.</p><pre><strong>How will information about you be protected?</strong></pre><p style=""padding-left: 40px;"">All necessary steps will be taken to protect your privacy and the confidentiality of your study data. Your cats behavior will be video recorded. The video recording will be associated with a code assigned to your cat. Aspects of the recording that document specific behaviors may be shown to other researchers and be published. Information that could identify you personally as the owner of the cat will not be revealed. Data collected will be stored in accordance with the University of Nebraska at Omaha policy. That is, all paper data will be kept on University premises in a locked filing cabinet for at least seven years after the study ends. Blood samples will be stored in a freezer in a locked laboratory.</p><pre><strong>Who will have access to information about you?</strong></pre><p style=""padding-left: 40px;"">By signing the consent form, you are allowing the research team to have access to your research data. The research team includes the investigators listed on the consent form and other personnel involved in this specific study at UNO.</p><pre><strong>Your research data will be used only for the purpose(s) described in the section ""What is the reason for doing this research study?""</strong></pre><p style=""padding-left: 40px;"">You are also allowing the research team to share your research data, as necessary, with other people or groups listed below:</p><ul><li style=""list-style-type: none;""><ul style=""text-align: left;""><li>The UNMC Institutional Review Board (IRB)</li><li>Institutional officials designated by the UNMC IRB</li><li>Federal law requires that your information may be shared with these groups:<ul><li>The HHS Office for Human Research Protections (OHRP)</li></ul></li></ul></li></ul><p style=""padding-left: 40px;"">There is currently no plan to end this study. Your information may be kept and used indefinitely. You may cancel your authorization for further collection of research data for use in this research at any time by contacting the principal investigator in writing. However, the information which is included in the research data obtained to date may still be used. If you cancel this authorization, you will no longer be able to participate in this research.</p><pre><strong>How will results of the research be made available to you during and after the study is finished?</strong></pre><p style=""padding-left: 40px;"">In most cases, the results of the research can be made available to you when the study is completed, and all the results are analyzed by the investigator. The information from this study may be published in scientific journals or presented at scientific meetings, but your identity will be kept strictly confidential.</p><p style=""padding-left: 40px;"">If you want the results of the study, contact the Principal Investigator at the phone number given at the end of this form or by writing to the Principal Investigator at the following address:</p><p style=""padding-left: 40px;"">Mohammad Alyetama</p><p style=""padding-left: 40px;"">Chase Lab, 501B The University of Nebraska at Omaha</p><p style=""padding-left: 40px;"">6001 Dodge St.</p><p style=""padding-left: 40px;"">Omaha, NE 68182</p><pre><strong>What will happen if you decide not to be in this research study or decide to stop participating once you start?</strong></pre><p style=""padding-left: 40px;"">You can decide not to be in this research study, or you can stop being in this research study (withdraw) at any time before, during, or after the research begins.</p><p style=""padding-left: 40px;"">Deciding not to be in this research study or deciding to withdraw will not affect your relationship with the investigator or UNO. You will not lose any benefits to which you are entitled.</p><pre><strong>Will you be given any important information during the study?</strong></pre><p style=""padding-left: 40px;"">You will be informed promptly if the research team gets any new information during this research study that may affect whether you would want to continue being in the study.</p><p style=""padding-left: 40px;"">What should you do if you have any questions about the study You have been given a copy of ""What Do I Need to Know Before Being in a Research Study?"" If you have any questions at any time about this study, you should contact the Principal Investigator or any of the study personnel listed on this consent form or any other documents that you have been given.</p><p style=""padding-left: 40px;"">Please feel free to ask questions about the purpose of the research study, the possible risks and benefits, and anything on this page by using the <a href=""https://toxoproject.com/contact/"">contact form</a> on this website or by emailing the principal investigator at <a href=""mailto:[email]"">[email]</a>.</p><pre><strong>What are your rights as a research participant?</strong></pre><p style=""padding-left: 40px;"">You have rights as a research subject. These rights have been explained in this consent form and in The Rights of Research Subjects that you have been given. If you have any questions concerning your rights or want to discuss problems, concerns, obtain information or offer input, or make a complaint about the research, you can contact any of the following:</p><ul><li style=""list-style-type: none;""><ul style=""text-align: left;""><li>The investigator or other study personnel<ul><li>Telephone: [phone]</li><li>Emails: [email] or [email]</li><li>Mail: Chase Lab, 501B, The University of Nebraska at Omaha, 6001 Dodge St., Omaha, NE 68182</li></ul></li><li>Institutional Review Board (IRB)<ul><li>Telephone: [phone]</li><li>Email: [email]</li><li>Mail: UNMC Institutional Review Board, 987830 Nebraska Medical Center, Omaha, NE 68198-7830</li></ul></li><li>Research Subject Advocate<ul><li>Telephone: [phone]</li><li>Email: [email]</li></ul></li></ul></li></ul>Do you have more questions?  Contact us <a href=""https://toxoproject.com/contact/"" target=""_blank"" rel=""noopener noreferrer"">here</a>.   <p><strong>Resources:</strong></p><p>What Do I Need to Know Before Being in a Research Study? [<a href=""https://toxoproject.com/wp-content/uploads/2019/03/What-Do-I-Need-To-Know-Before-Being-In-A-Research-Study.pdf"">Download</a>]</p><p>The Rights of Research Subjects  [<a href=""https://toxoproject.com/wp-content/uploads/2019/03/THE-RIGHTS-OF-RESEARCH-SUBJECTS.pdf"">Download</a>]</p>		
		<p>*This text is part of the IRB protocol #661-18-EP Adult Consent Form.  You will receive a copy of that consent before you start any behavioral component of our project.</p><p>Our studies involving pet cats have been reviewed and approved by the Institutional Animal Care and Use Committee (IACUC) protocol #18-078-09-FC.</p>",,"2019-03-02 07:20:27",page,https://toxoproject.com/faq/
